9/10/2024 11:37:32 AM, 456789 Checked account balance
9/10/2024 11:37:43 AM, 456789 Withdraw 10000 successful
9/10/2024 11:37:47 AM, 456789 Checked account balance
9/10/2024 11:42:42 AM, 123456 Checked account balance
9/10/2024 11:46:16 AM, admin (Administration) Logged in Successful.
9/10/2024 11:46:26 AM, admin (Administration) Logged in Successful.
9/10/2024 11:55:10 AM, admin (Administration) Logged in Successful.
9/10/2024 11:57:57 AM, admin (Administration) Logged in Successful.
9/10/2024 11:58:08 AM, ATM_Machine.src.Models.Admin Changed the Atm State
9/10/2024 11:58:29 AM, admin (Administration) Logged in Successful.
9/10/2024 11:58:39 AM, admin (Administration) Logged in Successful.
9/10/2024 12:08:56 PM, admin (Administration) Logged in Successful.
9/10/2024 12:08:58 PM, ATM_Machine.src.Models.Admin Changed the Atm State
9/10/2024 12:09:29 PM, 123456 Checked account balance
9/10/2024 12:09:35 PM, 123456 Withdraw 100 successful
9/10/2024 3:22:48 PM, 123456 Checked account balance
9/10/2024 3:28:45 PM, 123456 Withdraw 3250 successful
9/10/2024 3:31:20 PM, admin (Administration) Logged in Successful.
9/10/2024 3:31:56 PM, ATM_Machine.src.Models.Admin Updated the Cash Storage
9/10/2024 3:35:22 PM, admin (Administration) Logged in Successful.
9/10/2024 3:35:29 PM, ATM_Machine.src.Models.Admin Changed the Atm State
9/10/2024 3:39:27 PM, admin (Administration) Logged in Successful.
9/10/2024 3:39:35 PM, ATM_Machine.src.Models.Admin Changed the Atm State
9/10/2024 3:40:44 PM, 123456 Checked account balance
9/10/2024 3:44:58 PM, 123456 Withdraw 51 successful
9/11/2024 9:00:56 AM, 123456 Withdraw 51 successful
9/11/2024 9:17:51 AM, 123456 Withdraw 52 successful
9/11/2024 10:07:33 AM, admin (Administration) Logged in Successful.
9/11/2024 10:07:36 AM, ATM_Machine.src.Models.Admin Changed the Atm State
9/12/2024 11:57:48 AM, admin (Administration) Logged in Successful.
9/12/2024 11:57:52 AM, ATM_Machine.src.Models.Admin Changed the Atm State
9/12/2024 2:12:54 PM, 123456 Withdraw 49 successful
9/12/2024 2:13:25 PM, 123456 Checked account balance
9/12/2024 2:13:51 PM, 123456 Withdraw 294 successful
9/12/2024 2:14:18 PM, 123456 Checked account balance
9/12/2024 2:33:24 PM, 123456 Checked account balance
9/12/2024 2:33:30 PM, 123456 Amount deposited failed. No cash collected
9/13/2024 10:52:55 AM, admin (Administration) Logged in Successful.
9/13/2024 10:53:08 AM, ATM_Machine.src.Models.Admin Updated the Cash Storage
9/13/2024 10:53:09 AM, admin (Administration) Logged in Successful.
9/16/2024 11:18:24 AM, admin (Administration) Logged in Successful.
9/16/2024 11:24:21 AM, 123456 Checked account balance
9/16/2024 11:24:45 AM, 123456 Amount 85100 deposited successful
9/16/2024 11:24:49 AM, 123456 Checked account balance
9/16/2024 11:34:29 AM, admin (Administration) Logged in Successful.
9/16/2024 11:37:53 AM, admin (Administration) Logged in Successful.
9/16/2024 11:38:13 AM, admin (Administration) Logged in Successful.
9/16/2024 11:42:47 AM, admin (Administration) Logged in Successful.
9/16/2024 12:13:03 PM, 123456 Withdraw 51 successful
9/16/2024 12:13:08 PM, 123456 Checked account balance
9/16/2024 12:13:26 PM, 123456 Amount 851 deposited successful
9/16/2024 12:13:34 PM, 123 Pin change successful
9/16/2024 12:13:49 PM, admin (Administration) Logged in Successful.
9/16/2024 12:13:55 PM, ATM_Machine.src.Models.Admin Changed the Atm State
9/16/2024 12:14:03 PM, admin (Administration) Logged in Successful.
9/16/2024 12:14:05 PM, ATM_Machine.src.Models.Admin Changed the Atm State
9/16/2024 12:14:16 PM, admin (Administration) Logged in Successful.
